FILE NAME:     KGENTK
DATE MODIFIED: November 18, 2024
USED BY:       CDISTGEN subroutine of the National Energy Modeling System (NEMS) Commercial Demand Module (CDM)
DEFINITION:    Technology characterizations affecting commercial buildings-mounted distributed generation
               (solar PV, natural gas fuel cells, gas engines, coal, distillate fuel oil, municipal solid waste, natural gas turbines, natural gas microturbines, hydroelectric, wood, small wind)
UNITS:         See dollar cost year for capital and maintenance costs below
DIMENSION:     various
SPECIAL CONSTRAINTS: various; first data row of each technology should be same as CBECSyear
               Do not change historical characterizations for techs developed from the KCOGEN file until after the CmCogHstYr
ORGANIZATION OF DATA: See section labels below; Data starts on row 21 of this file per CDM convention
SOURCES:       Niche definitions: 2018 Commercial Buildings Energy Consumption Survey Public Use Data, available December 2022 at www.eia.gov/consumption/commercial/data/2018
               Interconnection limitations: Database of State Incentives for Renewable Energy (www.dsireusa.org)
               Technology specifications: "EOP IV CONTRACT #: DE-EI0002895 SOLICITATION #: 89303023REI000093 Distributed Generation, Battery,
                and Combined Heat and Power Research – Final Report," Z Federal and DNV, 2024 (https://www.eia.gov/analysis/studies/buildings/dg_storage_chp/);
                Tracking the Sun - 2024 Edition, LBNL (https://emp.lbl.gov/tracking-the-sun); 2024 Annual Technology Baseline, NREL (https://atb.nrel.gov/)
               Percent of roof area suitable for PV: NREL, "Rooftop Solar Photovoltaic Technical Potential in the United States: A Detailed Assessment", 2016
               Historical installations: U.S. Solar Market Insight Report 2023 Year in Review, Wood Mackenzie/ SEIA; U.S. Distributed Wind Market Report: 2022 Edition, August 2022, PNNL; DOE FTO market reports; DOE CHP database; Public Law 117-169 ITC data
COMMENT:       Update bass diffusion parameters and interconnection limitations; Incorporated latest LBNL TTS and NREL ATB reports; update niches table, xBuildingshare table, verify building size categories, update CBECSFlspcCatShare, CBECSAvgSqFt, xElecAvgkWh; incorporated latest cost and performance characteristics report; updated exogenous DG and CHP capacity for 2023 and removed history prior to CBECSyear+1

Print flags for least details (false=F) to most details (true=T) to krpt.txt output file [LPRINT, LPRINT2, LPRINT3]
F	F	F

Number of general technologies (max=11), number of years, divisions, and building types [NumTechs, NumYears, NumDiv, NumBldg]
11	61	9	11

Number of records to read per technology (LastYr-CBECSyear+1) [nVint]
33

Dollar year for technology capital and maintenance costs [iGenCapCostYr]
2022

Annual operating hours (8760. for PV and wind because they are always potentially operational) [xOperHours]
8760.	4500.	5000.	7500.	4000.	7500.	6500.	5000.	7500.	7500.	8760.

Global learning for solar PV (include shipments from electric generators in learning calculations; F=No, T=Yes) [GlobalLearn]
T

Percentage of roof area suitable for PV [xpctPVSuitable] by building size [iSize=6]
0.26	0.49	0.49	0.66	0.66	0.66

1st line: Learning beta parameters by technology [xBeta]; 2nd line: Learning initial cost c0 parameters [xC0]
0.2	0.2	.0	.0	.0	.0	.0	0.15	.0	.0	0.05
24419.	17732.	0.	0.	0.	0.	0.	8387.	0.	0.	3109.

1st line: Interconnection potential by census division [xInx]; 2nd line: First and last years of interconnection limitations [xInxFY, xInxLY]
0.9864	0.9644	0.9159	0.8971	0.7936	0.3779	0.7598	0.856	0.9952
2022	2050

Commercial combined federal and state tax rate, down payment percent, interest rate, loan years, and inflation rate [xTaxRate, xDownPayPct, xIntRate, xTerm, xInflation]
.40	.25	.085	15.	.03

Parameters on first line for each technology: penetration shape paramater, penetration maximum paramater, minimum kW, maximum kW, scale econ parameter, penetration on/off, RPS start year, RPS phase-out year [xAlpha, xPenParm, xkWMin, xkWMax, xScaleFac, iSkip, iRPSStartYear, iRPSPhaseOutYear, iRPSGrandFatherYear]
Equip_Type, Fuel_Type, First_Year, Last_Year, Avg_kW, Elec_Eff(Wind_Cap_Fac), Loss_Fac, Degr_Fac, Eq_Life, Tax_Life, Depr_Fac, Heat_Rec_Eff, Install_Cost, Equip_Cost, Annual_Maint_Cost, Interval_Years, Avail, Tax_Credit_Pct, Max_Tax_Credit_per_kW, Max_Tax_Credit_per_System, Div1%Subsidy...Div9%Subsidy_111d, RPS_Credit, RPS_Years_Received, RPSGrandFatherYear
[aEquipName, iFuelType, iFirstYr, iLastYr, xKW, xElEff, xLossFac, xDegrad, xEqLife, xTxLife, xDep, xWhRecovery, xInstCost, xCapCost, xMaintCst, xIntervalCst, iIntervalYrs, xAvail, xTxCrPct, xTxCrMaxPerKW, xTxCrMaxPerSys, ComTxCrPct_div, xTemp, iTemp1, iTemp2]
0.6	0.3	2	1000	0.0485	1	2099	2099	2099	Technology1
'Solar_PV'	0	2018	2018	39.7	0.179	0.886	0.0065	25	5	200	0	0	3601	21	101	18	1	0.30	0	0	0	0	0	0	0	0	0	0	0	1	30	30
'Solar_PV'	0	2019	2019	36.0	0.191	0.870	0.0065	25	5	200	0	0	3536	22	67	18	1	0.30	0	0	0	0	0	0	0	0	0	0	0	1	30	30
'Solar_PV'	0	2020	2020	33.9	0.196	0.853	0.0065	25	5	200	0	0	3360	21	118	18	1	0.26	0	0	0	0	0	0	0	0	0	0	0	1	30	30
'Solar_PV'	0	2021	2021	37.4	0.198	0.837	0.0065	25	5	200	0	0	3084	19	112	20	1	0.26	0	0	0	0	0	0	0	0	0	0	0	1	30	30
'Solar_PV'	0	2022	2022	35.1	0.204	0.842	0.0065	25	5	200	0	0	2954	19	62	20	1	0.30	0	0	0	0	0	0	0	0	0	0	0	1	30	30
'Solar_PV'	0	2023	2023	26.0	0.208	0.813	0.0065	25	5	200	0	0	3116	19	62	20	1	0.30	0	0	0	0	0	0	0	0	0	0	0	1	30	30
'Solar_PV'	0	2024	2024	26.5	0.210	0.810	0.0065	25	5	200	0	0	2991	19	62	20	1	0.30	0	0	0	0	0	0	0	0	0	0	0	1	30	30
'Solar_PV'	0	2025	2025	26.9	0.212	0.807	0.0065	25	5	200	0	0	2884	19	62	20	1	0.30	0	0	0	0	0	0	0	0	0	0	0	1	30	30
'Solar_PV'	0	2026	2026	27.3	0.213	0.805	0.0065	25	5	200	0	0	2789	19	62	20	1	0.30	0	0	0	0	0	0	0	0	0	0	0	1	30	30
'Solar_PV'	0	2027	2027	27.7	0.215	0.802	0.0065	25	5	200	0	0	2703	19	62	20	1	0.30	0	0	0	0	0	0	0	0	0	0	0	1	30	30
'Solar_PV'	0	2028	2028	28.1	0.216	0.800	0.0065	25	5	200	0	0	2624	19	62	20	1	0.30	0	0	0	0	0	0	0	0	0	0	0	1	30	30
'Solar_PV'	0	2029	2029	28.5	0.217	0.798	0.0065	25	5	200	0	0	2552	19	62	20	1	0.30	0	0	0	0	0	0	0	0	0	0	0	1	30	30
'Solar_PV'	0	2030	2030	28.9	0.219	0.796	0.0065	25	5	200	0	0	2485	19	62	20	1	0.30	0	0	0	0	0	0	0	0	0	0	0	1	30	30
'Solar_PV'	0	2031	2031	29.2	0.220	0.794	0.0065	25	5	200	0	0	2423	19	62	20	1	0.30	0	0	0	0	0	0	0	0	0	0	0	1	30	30
'Solar_PV'	0	2032	2032	29.6	0.221	0.792	0.0065	25	5	200	0	0	2365	19	62	20	1	0.30	0	0	0	0	0	0	0	0	0	0	0	1	30	30
'Solar_PV'	0	2033	2033	29.9	0.223	0.790	0.0065	25	5	200	0	0	2310	19	62	20	1	0.30	0	0	0	0	0	0	0	0	0	0	0	1	30	30
'Solar_PV'	0	2034	2034	30.2	0.224	0.789	0.0065	25	5	200	0	0	2259	19	62	20	1	0.30	0	0	0	0	0	0	0	0	0	0	0	1	30	30
'Solar_PV'	0	2035	2035	30.6	0.225	0.787	0.0065	25	5	200	0	0	2210	19	62	20	1	0.30	0	0	0	0	0	0	0	0	0	0	0	1	30	30
'Solar_PV'	0	2036	2036	30.9	0.226	0.785	0.0065	25	5	200	0	0	2165	19	62	20	1	0.30	0	0	0	0	0	0	0	0	0	0	0	1	30	30
'Solar_PV'	0	2037	2037	31.2	0.227	0.784	0.0065	25	5	200	0	0	2121	19	62	20	1	0.30	0	0	0	0	0	0	0	0	0	0	0	1	30	30
'Solar_PV'	0	2038	2038	31.5	0.228	0.783	0.0065	25	5	200	0	0	2080	19	62	20	1	0.30	0	0	0	0	0	0	0	0	0	0	0	1	30	30
'Solar_PV'	0	2039	2039	31.7	0.229	0.781	0.0065	25	5	200	0	0	2041	19	62	20	1	0.30	0	0	0	0	0	0	0	0	0	0	0	1	30	30
'Solar_PV'	0	2040	2040	32.0	0.230	0.780	0.0065	25	5	200	0	0	2004	19	62	20	1	0.30	0	0	0	0	0	0	0	0	0	0	0	1	30	30
'Solar_PV'	0	2041	2041	32.3	0.231	0.779	0.0065	25	5	200	0	0	1968	19	62	20	1	0.30	0	0	0	0	0	0	0	0	0	0	0	1	30	30
'Solar_PV'	0	2042	2042	32.6	0.232	0.777	0.0065	25	5	200	0	0	1934	19	62	20	1	0.30	0	0	0	0	0	0	0	0	0	0	0	1	30	30
