FILE NAME:      KDEGDAY

                Weather time series based on population shifts and degree-day data or assumptions
                Historical weather through August 2024; September 2024-December 2024 use an annual 30-year trend combined with a monthly seasonal factor based on average of past 30 years;
                 2025-2050 uses 30-year (1994-2023) linear trend by state

DATE MODIFIED:  December 19, 2024

USED BY:        Consumption subroutine of the National Energy Modeling System (NEMS)
                 Commercial Sector Demand Module (CDM) and
                 Residential Sector Demand Module (RDM)

DEFINITION:     Heating and Cooling Degree Days

UNITS:          Degrees Fahrenheit * Days

DIMENSION:      by year, census division

SPECIAL CONSTRAINTS:  Non-negative values

ORGANIZATION OF DATA:

                The first column in each row provides the corresponding year.

                There are 2 rows of data corresponding to each year, with the first row of each pair
                 providing the heating degree days and the second row the cooling degree days.

                The remaining columns of data correspond to the 9 U.S. census divisions in the following order:
                 New England, Middle Atlantic, East North Central, West North Central, South Atlantic,
                 East South Central, West South Central, Mountain, and Pacific.

                The data for years beyond those with historical data represent the trend in heating and cooling degree days,
                 adjusted to account for projected shifts in population within and between census divisions.

                Data starts on row 101 of this file as per CDM convention.

SOURCES:        Developed using NOAA population-weighted weather data, as well as census population data and population
                 projections developed by S&P Global

                Monthly heating and cooling degree days from NOAA’s National Centers for Environmental Information (formerly National Climate Data Center); excludes AK, DC, and HI:
                  ftp://ftp.ncei.noaa.gov/pub/data/cirs/climdiv/

                Monthly heating and cooling degree days for AK, DC, and HI from NOAA’s Climate Prediction Center (starts 1997):
                  ftp://ftp.cpc.ncep.noaa.gov/htdocs/products/analysis_monitoring/cdus/degree_days/archives/

                Monthly heating and cooling degree data from weather stations for AK, DC, HI, (used until 1997):
                 Global Summary of the Month for stations USW00013743, USW00022521, USW00026409, and USW00026451


















































        Census Division
        1       2       3       4       5       6       7       8       9

1990	5988	5240	5780	6141	2281	2947	1966	5369	3541
1990	428	566	602	912	2049	1560	2527	1223	775
1991	6087	5410	6011	6433	2549	3226	2194	5424	3487
1991	465	742	908	1055	2107	1697	2454	1122	671
1992	6977	6232	6407	6386	2901	3518	2158	5218	3142
1992	245	385	409	587	1701	1241	2162	1163	843
1993	6847	6202	6756	7285	3014	3791	2501	5656	3464
1993	454	663	688	766	2005	1569	2323	1089	638
1994	6792	6195	6478	6622	2741	3423	2113	5125	3575
1994	505	632	620	829	1925	1390	2380	1398	770
1995	6686	6079	6741	6916	2961	3653	2148	5078	3210
1995	472	705	878	928	2020	1611	2398	1225	725
1996	6774	6251	6999	7447	3082	3796	2280	5111	3283
1996	368	528	596	773	1822	1428	2483	1377	823
1997	6768	6074	6674	6852	2822	3668	2419	5284	3232
1997	355	492	547	824	1842	1352	2331	1328	864
1998	5781	5042	5317	5833	2407	3021	1996	5189	3812
1998	456	673	850	1083	2257	1878	3008	1240	747
1999	6063	5578	5993	5992	2614	3151	1801	4871	3632
1999	575	779	817	920	2015	1677	2623	1244	665
2000	6624	5986	6317	6504	2902	3555	2152	4952	3464
2000	279	460	630	983	1925	1672	2773	1493	771
2001	6203	5531	5845	6224	2599	3331	2161	4983	3550
2001	463	627	723	993	1898	1475	2541	1523	858
2002	6235	5537	6128	6489	2661	3447	2291	5176	3516
2002	508	773	899	1045	2185	1755	2513	1480	784
2003	6976	6245	6536	6598	2881	3564	2205	4795	3359
2003	476	618	619	906	1979	1449	2495	1564	977
2004	6710	5878	6179	6333	2712	3293	2041	4988	3352
2004	367	595	585	720	2038	1516	2481	1304	827
2005	6646	5937	6223	6218	2772	3384	1985	4873	3382
2005	599	895	944	1063	2100	1674	2645	1386	777
2006	5885	5198	5704	5824	2473	3216	1800	4894	3563
2006	485	697	732	1033	2053	1646	2787	1480	918
2007	6538	5743	6075	6389	2522	3191	2106	4919	3510
2007	445	697	881	1102	2220	1892	2478	1578	827
2008	6434	5767	6679	7124	2707	3604	2126	5210	3572
2008	462	670	683	818	1995	1535	2502	1400	918
2009	6644	5910	6512	6845	2809	3541	2152	5117	3544
2009	350	526	532	697	2030	1477	2590	1407	893
2010	5935	5539	6188	6570	3163	3954	2450	5061	3628
2010	634	913	963	1095	2271	1974	2754	1370	674
2011	6113	5471	6173	6570	2564	3347	2113	5305	3823
2011	553	840	858	1074	2260	1725	3112	1462	734
2012	5563	4960	5356	5520	2305	2880	1648	4561	3418
2012	563	819	974	1221	2163	1760	2913	1581	917
2013	6425	5827	6623	7140	2736	3651	2325	5264	3367
2013	540	685	689	892	2001	1438	2535	1470	889
2014	6676	6190	7196	7309	2961	3935	2421	4739	2777
2014	420	600	609	812	2000	1491	2474	1438	1068
2015	6520	5762	6165	6093	2496	3224	2085	4597	2902
2015	556	809	729	941	2397	1717	2742	1484	1068
2016	5928	5338	5701	5792	2464	3095	1750	4620	3035
2016	625	891	958	1072	2404	1956	2882	1501	929
2017	6037	5318	5684	6004	2239	2837	1580	4574	3190
2017	451	665	708	910	2247	1585	2718	1549	1056
2018	6323	5769	6434	6975	2638	3479	2252	4810	3172
2018	668	890	972	1134	2411	1928	2855	1573	1004
2019	6538	5736	6427	7082	2392	3181	2143	5310	3547
2019	536	787	832	951	2503	1886	2759	1397	845
2020	5822	5198	5855	6326	2263	3064	1812	4784	3219
2020	645	848	831	964	2335	1636	2735	1682	1071
2021	5799	5261	5747	6061	2366	3166	1911	4693	3338
2021	604	837	911	1093	2226	1611	2644	1583	1040
2022	6019	5635	6344	6905	2523	3438	2200	5124	3366
2022	647	838	816	1050	2302	1728	2992	1586	1088
2023	5564	4954	5417	5929	2150	2826	1725	5117	3608
2023	518	683	713	1042	2258	1669	3117	1478	832
2024	5643	4981	5306	5716	2271	3024	1844	4753	3352
2024	620	867	899	1046	2399	1859	3073	1710	1056
2025	5924	5319	5952	6383	2344	3161	1949	4877	3290
2025	609	845	851	1046	2400	1773	2901	1568	1023
2026	5901	5298	5937	6376	2329	3148	1942	4871	3283
2026	615	853	856	1051	2415	1781	2915	1575	1032
2027	5879	5277	5923	6369	2313	3136	1935	4865	3277
2027	621	860	861	1056	2430	1788	2928	1583	1040
2028	5856	5256	5908	6362	2298	3123	1928	4858	3270
2028	627	868	866	1061	2445	1796	2942	1591	1049
2029	5833	5235	5894	6355	2283	3111	1921	4851	3263
2029	633	876	871	1066	2460	1803	2955	1598	1057
2030	5810	5214	5879	6348	2267	3098	1914	4844	3256
2030	640	884	876	1071	2476	1811	2969	1606	1066
2031	5787	5193	5864	6341	2251	3086	1907	4837	3249
2031	646	892	881	1076	2491	1818	2982	1613	1075
2032	5764	5172	5850	6334	2235	3073	1900	4830	3242
2032	652	900	886	1081	2507	1826	2996	1621	1083
2033	5741	5151	5835	6327	2220	3060	1893	4823	3234
2033	659	908	890	1086	2522	1834	3010	1629	1092
2034	5718	5130	5820	6319	2204	3048	1886	4816	3227
2034	665	915	895	1092	2538	1841	3023	1636	1101
2035	5695	5109	5806	6312	2188	3035	1879	4809	3219
2035	671	923	900	1097	2553	1849	3037	1644	1109
2036	5672	5088	5791	6304	2173	3022	1872	4802	3212
2036	678	931	905	1102	2569	1857	3050	1651	1118
2037	5649	5068	5776	6297	2157	3009	1865	4796	3204
2037	684	939	910	1107	2585	1864	3064	1659	1127
2038	5626	5047	5762	6289	2141	2996	1858	4789	3197
2038	690	947	915	1112	2600	1872	3077	1666	1135
2039	5603	5026	5747	6282	2125	2984	1852	4782	3189
2039	697	955	920	1117	2616	1879	3091	1674	1144
2040	5579	5005	5732	6274	2110	2971	1845	4776	3181
2040	703	963	925	1122	2632	1887	3104	1681	1153
2041	5556	4984	5717	6267	2094	2958	1838	4769	3174
2041	710	971	930	1128	2648	1895	3118	1689	1161
2042	5533	4963	5703	6259	2079	2945	1831	4763	3166
2042	716	978	935	1133	2663	1902	3131	1696	1170
2043	5510	4943	5688	6252	2063	2933	1825	4756	3158
2043	722	986	940	1138	2679	1910	3145	1703	1179
2044	5487	4922	5673	6244	2047	2920	1818	4750	3150
2044	729	994	945	1143	2695	1918	3158	1711	1188
2045	5464	4901	5658	6236	2032	2907	1811	4744	3143
2045	735	1002	950	1148	2711	1925	3172	1718	1196
2046	5440	4880	5644	6229	2016	2894	1805	4737	3135
2046	741	1010	955	1153	2727	1933	3185	1725	1205
2047	5417	4859	5629	6221	2001	2881	1798	4731	3127
2047	748	1018	960	1159	2742	1940	3199	1733	1214
2048	5394	4838	5614	6213	1985	2869	1791	4725	3119
2048	754	1026	965	1164	2758	1948	3212	1740	1222
2049	5371	4818	5599	6206	1970	2856	1785	4718	3112
2049	760	1033	970	1169	2774	1956	3226	1747	1231
2050	5348	4797	5585	6198	1955	2843	1778	4712	3104
2050	767	1041	975	1174	2790	1963	3239	1755	1240
