!7/24/18 KDL
!Changed TX-LA tariff curve; slightly higher across the board to match with historical flows in 2016
!Updates PA-NY tariff curve (much lower) 
!Raised MN-WI tariff considerably
!Lowered PA to MD tariff considerably
!Lowered a bit tariffs out of TN into AL, MS to improve flows into East South Central; may need further work


!File Name: PipeTariffByArc.txt                Created by David Fritsch                    3/3/2017          
!Mexico updated 09/27/16 by KDL based on Tariff data from ICF Mexico study
!Variable tariff curves are specified by five points (x1, y1) through (x5,y5) to draw four linear segments.  X axis represents pipeline utilization (aka load factor) 
!and y axis is tariff rate in $1987/mcf(aka price basis).
!The fifth point (x5, y5) represents a point above 100% load factor, to only be used in pipeline expansion routine. This fifth point (x5, y5) is set at x=120% and y=y4 * 2.
!KDL 030317  redone using gross flow fuel loss factors for ALL ARCS
!No intrastate pipeline fuel factors used
!            Created by David Fritsch                    3/3/2017            
!	10/03/17 updated and adjusted based on Canada tariffs http://www.tccustomerexpress.com/tollcalculator/tollcalculator_tool.html

!Read year for price conversion if not 1987
!TariffYearDollar := '1987';

!Generic tariff curve to use/apply if none exists
GenericTariffCurve := data table
        (q,step1) (p,step1) (q,step2) (p,step2) (q,step3) (p,step3) (q,step4) (p,step4) (q,step5) (p,step5) 
1	0.00      0.00      0.60      0.05      0.80      0.07      1.00      0.20      1.20      0.50   	!Very low price run up (think Rockies/Midwest)
2	0.00      0.00      0.60      0.05      0.80      0.25      1.00      0.50      1.20      1.50   	!Medium price run up
3	0.00      0.00      0.60      0.20      0.80      0.50      1.00      2.50      1.20      5.00   	!High price run up (think Northeast)
;

!Hub From  Hub To       x1      y1      x2      y2      x3       y3      x4       y4      x5      y5   Note
VariableTariffCurve := Data Table
                         (q,step1) (p,step1) (q,step2) (p,step2) (q,step3) (p,step3) (q,step4) (p,step4) (q,step5) (p,step5)                     
(AL      , FL      )        0.00      0.00      0.60      0.10      0.85      0.20      1.00      1.50      1.40      3.00   !
!double(TX-MX_SS,  MX_SS  )        0.00      0.00      0.40      0.63      0.60      0.63      1.00      0.63 4    1.20      0.80   !Nueces Brownsville + Sur de Texas Tuxpan
!YDA: temp addition for missing links where there is positive capacity					      4
(MN      , MN-CN_W )        0.00      0.00      0.70      0.04      0.85      0.15      1.00      0.30      1.40      0.60   !
(MN-CN_W , CN_W    )        0.00      0.00      0.70      0.04      0.85      0.15      1.00      0.30      1.40      0.60   !
(NY      , NJ      )        0.00      0.00      0.30      0.05      0.80      0.60      1.00      1.20      1.40      2.40   !
(RI      , CT      )        0.00      0.00      0.80      0.20      0.90      1.00      1.00      2.00      1.40      4.00   !
(MX_NE   , TX_W-MX_NE)      0.00      0.00      0.40      0.10      0.60      0.10      1.00      0.20      1.40      0.40   !
(MX_NW   , CA-MX_NW)        0.00      0.00      0.40      0.18      0.80      0.18      1.00      0.18      1.40      0.80   !
(NH-CN_E , CN_E    )        0.00      0.00      0.60      0.10      0.90      0.70      1.00      1.40      1.40      2.80   !
(MT-CN_W , CN_W    )        0.00      0.00      0.70      0.04      0.85      0.15      1.00      0.30      1.40      0.60   !
(WA-CN_W , CN_W    )        0.00      0.00      0.50      0.02      0.80      0.20      1.00      0.40      1.40      0.80   !
!KDL Temp addition for missing links									      4
!(TX-MX_NE, TX      )        0.00      0.00      0.01      1.50      0.60      2.75      1.00      3.00      1420      8.00   !
!(CA-MX_NW, CA      )        0.00      0.00      0.01      1.50      0.80      2.75      1.00      3.00      1420      8.00   !
;                                                                                                                            
