table,filename,notes,price_year
on_zero_year,2023,year,
on_final_year,2050,year,
on_projects_continuous,on_projects_continuous.csv,,
on_projects_producing_gas,on_projects_producing_gas.csv,,
on_projects_producing_oil,on_projects_producing_oil.csv,,
on_projects_other_eor,on_projects_other_eor.csv,,
on_projects_co2_eor,on_projects_co2_eor.csv,,
on_projects_undiscovered,on_projects_undiscovered.csv,,
on_process_codes,on_process_codes.csv,,
on_drill_eq_constraints,on_drill_eq_constraints.csv,,
on_old_process_code_conv,on_old_process_code_conv.csv,,
on_discovery_order,on_discovery_order.csv,,
on_drilling_costs,on_drilling_costs.csv,,
on_capital_constraints,on_capital_constraints.csv,,
on_drill_cost_eqs,on_drill_cost_eqs.csv,,
on_basin_avg_cost,on_basin_avg_cost.csv,,
on_region_avg_cost,on_region_avg_cost.csv,,
on_rig_constraint_eq,on_rig_constraint_eq.csv,,
on_footage_constraint_eq,on_footage_constraint_eq.csv,,
on_constraint_params,on_constraint_params.csv,,
on_capital_constraint_eq,on_capital_constraint_eq.csv,,
on_wells_per_rig,on_wells_per_rig.csv,,
on_select_plays,on_select_plays.csv,,
on_dryhole_rate,on_dryhole_rate.csv,,
on_tech_levers,on_tech_levers.csv,,
on_ngpl_costs,on_ngpl_costs.csv,,
on_eor_other_costs,on_eor_other_costs.csv,,
on_eor_trans_factors,on_eor_trans_factors.csv,,
on_co2_supply_cost_temp,on_co2_supply_cost_temp.csv,,
on_legacy_co2_costs,on_legacy_co2_costs.csv,,
on_co2_pipe_seg_costs,on_co2_pipe_seg_costs.csv,,
on_ch4_emission_factors_basin,on_ch4_emission_factors_basin.csv,,
hsm_on_projects,hsm_on_projects.csv,,
hsm_on_projects_undiscovered,hsm_on_projects_undiscovered.csv,,
hsm_on_crude_production,hsm_on_crude_production.csv,,
hsm_on_natgas_production,hsm_on_natgas_production.csv,,
hsm_on_ngpl_production,hsm_on_ngpl_production.csv,,
hsm_on_ngpl_ethane_production,hsm_on_ngpl_ethane_production.csv,,
hsm_on_ngpl_propane_production,hsm_on_ngpl_propane_production.csv,,
hsm_on_ngpl_butane_production,hsm_on_ngpl_butane_production.csv,,
hsm_on_ngpl_isobutane_production,hsm_on_ngpl_isobutane_production.csv,,
hsm_on_ngpl_proplus_production,hsm_on_ngpl_proplus_production.csv,,
hsm_on_producing_wells,hsm_on_producing_wells.csv,,
hsm_on_producing_footage,hsm_on_producing_footage.csv,,
hsm_on_wells,hsm_on_wells.csv,,
hsm_on_dryholes,hsm_on_dryholes.csv,,
hsm_on_exploratory_wells,hsm_on_exploratory_wells.csv,,
hsm_on_eor_cum_prod,hsm_on_eor_cum_prod.csv,,
hsm_on_co2_purchased,hsm_on_co2_purchased.csv,,
hsm_on_co2_used,hsm_on_co2_used.csv,,
hsm_on_co2_injected,hsm_on_co2_injected.csv,,
hsm_on_co2_recycled,hsm_on_co2_recycled.csv,,
hsm_on_co2_available,hsm_on_co2_available.csv,,
play_map_switch,TRUE,,
on_averaging_years,1,years,
on_royalty_rate,0.1667,fraction,
on_oil_exp_tang_frac,0.3,fraction,
on_oil_dev_tang_frac,0.3,fraction,
on_gas_exp_tang_frac,0.4,fraction,
on_gas_dev_tang_frac,0.4,fraction,
on_kap_tang_frac,1,fraction,
on_amor_schedule,slm_6,method,
on_deprec_schedule,macrs_7,method,
on_intang_amor_frac,0,fraction,
on_abandon_rate,0.1,fraction,
on_drill_ramp_up,5,years,
on_drill_predecline,0.7,fraction,
on_base_oil_prc,66,dollars,
on_base_gas_prc,2.2,dollars,
on_contraint_tech_rate,0.01,fraction,
on_eor_tc_rate,0.15,fraction,
on_eor_tc_phaseout,44.3,dollars,
on_co2_trans_cost,0.4,dollars,
on_max_co2_prc,9.52,dollars,
