Resid	Play	RRC	Reg	Depth	API	Oilvisc	Gasgrav	GOR	NGL	NGPLET	NGPLPR	NGPLBU	NGPLIS	NGPLPP	HeatVal	CO2cont	H2Scont	N2cont	Sulfur	Patsize	Noilwell	Ngaswell	Ninjwell	Latnum	Latlen	PHI	Pay	PERM	SOI	SOC	SOR	SWI	BOI	VDP	OOIP	flag	acres	Resacc	PROV	Totprod	Totinj	Totconv	Totps	Totpat	lyroil	lyrgas	numacc	OP1	OP2	OP3	OP4	OP5	OP6	OP7	OP8	OP9	OP10	OP11	OP12	OP13	OP14	OP15	OP16	OP17	OP18	OP19	OP20	OP21	OP22	OP23	OP24	OP25	OP26	OP27	OP28	OP29	OP30	OP31	OP32	OP33	OP34	OP35	OP36	OP37	OP38	OP39	OP40	GP1	GP2	GP3	GP4	GP5	GP6	GP7	GP8	GP9	GP10	GP11	GP12	GP13	GP14	GP15	GP16	GP17	GP18	GP19	GP20	GP21	GP22	GP23	GP24	GP25	GP26	GP27	GP28	GP29	GP30	GP31	GP32	GP33	GP34	GP35	GP36	GP37	GP38	GP39	GP40	CO1	CO2	CO3	CO4	CO5	CO6	CO7	CO8	CO9	CO10	CO11	CO12	CO13	CO14	CO15	CO16	CO17	CO18	CO19	CO20	CO21	CO22	CO23	CO24	CO25	CO26	CO27	CO28	CO29	CO30	CO31	CO32	CO33	CO34	CO35	CO36	CO37	CO38	CO39	CO40	WP1	WP2	WP3	WP4	WP5	WP6	WP7	WP8	WP9	WP10	WP11	WP12	WP13	WP14	WP15	WP16	WP17	WP18	WP19	WP20	WP21	WP22	WP23	WP24	WP25	WP26	WP27	WP28	WP29	WP30	WP31	WP32	WP33	WP34	WP35	WP36	WP37	WP38	WP39	WP40	WI1	WI2	WI3	WI4	WI5	WI6	WI7	WI8	WI9	WI10	WI11	WI12	WI13	WI14	WI15	WI16	WI17	WI18	WI19	WI20	WI21	WI22	WI23	WI24	WI25	WI26	WI27	WI28	WI29	WI30	WI31	WI32	WI33	WI34	WI35	WI36	WI37	WI38	WI39	WI40	II1	II2	II3	II4	II5	II6	II7	II8	II9	II10	II11	II12	II13	II14	II15	II16	II17	II18	II19	II20	II21	II22	II23	II24	II25	II26	II27	II28	II29	II30	II31	II32	II33	II34	II35	II36	II37	II38	II39	II40	decline factor
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																
